01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 1/3:  89%|████████▉ | 378/425 [01:54<00:14,  3.17batch/s, acc=1.000, loss=0.019]
Epoch 1/3:  89%|████████▉ | 378/425 [01:55<00:14,  3.17batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  89%|████████▉ | 379/425 [01:55<00:14,  3.15batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  89%|████████▉ | 379/425 [01:55<00:14,  3.15batch/s, acc=1.000, loss=0.013]
Epoch 1/3:  89%|████████▉ | 380/425 [01:55<00:14,  3.18batch/s, acc=1.000, loss=0.013]
Epoch 1/3:  89%|████████▉ | 380/425 [01:55<00:14,  3.18batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  90%|████████▉ | 381/425 [01:55<00:13,  3.21batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  90%|████████▉ | 381/425 [01:56<00:13,  3.21batch/s, acc=1.000, loss=0.089]
Epoch 1/3:  90%|████████▉ | 382/425 [01:56<00:13,  3.19batch/s, acc=1.000, loss=0.089]
Epoch 1/3:  90%|████████▉ | 382/425 [01:56<00:13,  3.19batch/s, acc=1.000, loss=0.013]
Epoch 1/3:  90%|█████████ | 383/425 [01:56<00:13,  3.20batch/s, acc=1.000, loss=0.013]
Epoch 1/3:  90%|█████████ | 383/425 [01:56<00:13,  3.20batch/s, acc=1.000, loss=0.010]
Epoch 1/3:  90%|█████████ | 384/425 [01:56<00:12,  3.23batch/s, acc=1.000, loss=0.010]
Epoch 1/3:  90%|█████████ | 384/425 [01:57<00:12,  3.23batch/s, acc=1.000, loss=0.017]
Epoch 1/3:  91%|█████████ | 385/425 [01:57<00:12,  3.15batch/s, acc=1.000, loss=0.017]
Epoch 1/3:  91%|█████████ | 385/425 [01:57<00:12,  3.15batch/s, acc=1.000, loss=0.009]
Epoch 1/3:  91%|█████████ | 386/425 [01:57<00:12,  3.18batch/s, acc=1.000, loss=0.009]
Epoch 1/3:  91%|█████████ | 386/425 [01:57<00:12,  3.18batch/s, acc=1.000, loss=0.009]
Epoch 1/3:  91%|█████████ | 387/425 [01:57<00:12,  3.15batch/s, acc=1.000, loss=0.009]
Epoch 1/3:  91%|█████████ | 387/425 [01:58<00:12,  3.15batch/s, acc=1.000, loss=0.008]
Epoch 1/3:  91%|█████████▏| 388/425 [01:58<00:11,  3.20batch/s, acc=1.000, loss=0.008]
Epoch 1/3:  91%|█████████▏| 388/425 [01:58<00:11,  3.20batch/s, acc=1.000, loss=0.018]
Epoch 1/3:  92%|█████████▏| 389/425 [01:58<00:11,  3.22batch/s, acc=1.000, loss=0.018]
Epoch 1/3:  92%|█████████▏| 389/425 [01:58<00:11,  3.22batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  92%|█████████▏| 390/425 [01:58<00:10,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  92%|█████████▏| 390/425 [01:59<00:10,  3.23batch/s, acc=1.000, loss=0.056]
Epoch 1/3:  92%|█████████▏| 391/425 [01:59<00:10,  3.23batch/s, acc=1.000, loss=0.056]
Epoch 1/3:  92%|█████████▏| 391/425 [01:59<00:10,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  92%|█████████▏| 392/425 [01:59<00:10,  3.20batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  92%|█████████▏| 392/425 [01:59<00:10,  3.20batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  92%|█████████▏| 393/425 [01:59<00:10,  3.19batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  92%|█████████▏| 393/425 [01:59<00:10,  3.19batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  93%|█████████▎| 394/425 [01:59<00:09,  3.19batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  93%|█████████▎| 394/425 [02:00<00:09,  3.19batch/s, acc=1.000, loss=0.021]
Epoch 1/3:  93%|█████████▎| 395/425 [02:00<00:09,  3.19batch/s, acc=1.000, loss=0.021]
Epoch 1/3:  93%|█████████▎| 395/425 [02:00<00:09,  3.19batch/s, acc=0.875, loss=0.442]
Epoch 1/3:  93%|█████████▎| 396/425 [02:00<00:09,  3.18batch/s, acc=0.875, loss=0.442]
Epoch 1/3:  93%|█████████▎| 396/425 [02:00<00:09,  3.18batch/s, acc=1.000, loss=0.022]
Epoch 1/3:  93%|█████████▎| 397/425 [02:00<00:08,  3.20batch/s, acc=1.000, loss=0.022]
Epoch 1/3:  93%|█████████▎| 397/425 [02:01<00:08,  3.20batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  94%|█████████▎| 398/425 [02:01<00:08,  3.18batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  94%|█████████▎| 398/425 [02:01<00:08,  3.18batch/s, acc=0.875, loss=0.574]
Epoch 1/3:  94%|█████████▍| 399/425 [02:01<00:08,  3.22batch/s, acc=0.875, loss=0.574]
Epoch 1/3:  94%|█████████▍| 399/425 [02:01<00:08,  3.22batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  94%|█████████▍| 400/425 [02:01<00:07,  3.19batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  94%|█████████▍| 400/425 [02:02<00:07,  3.19batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  94%|█████████▍| 401/425 [02:02<00:07,  3.16batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  94%|█████████▍| 401/425 [02:02<00:07,  3.16batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  95%|█████████▍| 402/425 [02:02<00:07,  3.16batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  95%|█████████▍| 402/425 [02:02<00:07,  3.16batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  95%|█████████▍| 403/425 [02:02<00:07,  3.13batch/s, acc=1.000, loss=0.016]
Epoch 1/3:  95%|█████████▍| 403/425 [02:03<00:07,  3.13batch/s, acc=1.000, loss=0.031]
Epoch 1/3:  95%|█████████▌| 404/425 [02:03<00:06,  3.16batch/s, acc=1.000, loss=0.031]
Epoch 1/3:  95%|█████████▌| 404/425 [02:03<00:06,  3.16batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  95%|█████████▌| 405/425 [02:03<00:06,  3.17batch/s, acc=1.000, loss=0.011]
Epoch 1/3:  95%|█████████▌| 405/425 [02:03<00:06,  3.17batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  96%|█████████▌| 406/425 [02:03<00:06,  3.15batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  96%|█████████▌| 406/425 [02:04<00:06,  3.15batch/s, acc=1.000, loss=0.014]
Epoch 1/3:  96%|█████████▌| 407/425 [02:04<00:05,  3.17batch/s, acc=1.000, loss=0.014]
Epoch 1/3:  96%|█████████▌| 407/425 [02:04<00:05,  3.17batch/s, acc=1.000, loss=0.027]
Epoch 1/3:  96%|█████████▌| 408/425 [02:04<00:05,  3.14batch/s, acc=1.000, loss=0.027]
Epoch 1/3:  96%|█████████▌| 408/425 [02:04<00:05,  3.14batch/s, acc=1.000, loss=0.028]
Epoch 1/3:  96%|█████████▌| 409/425 [02:04<00:05,  3.11batch/s, acc=1.000, loss=0.028]
Epoch 1/3:  96%|█████████▌| 409/425 [02:05<00:05,  3.11batch/s, acc=0.875, loss=0.485]
Epoch 1/3:  96%|█████████▋| 410/425 [02:05<00:04,  3.13batch/s, acc=0.875, loss=0.485]
Epoch 1/3:  96%|█████████▋| 410/425 [02:05<00:04,  3.13batch/s, acc=0.875, loss=0.347]
Epoch 1/3:  97%|█████████▋| 411/425 [02:05<00:04,  3.19batch/s, acc=0.875, loss=0.347]
Epoch 1/3:  97%|█████████▋| 411/425 [02:05<00:04,  3.19batch/s, acc=1.000, loss=0.018]
Epoch 1/3:  97%|█████████▋| 412/425 [02:05<00:04,  3.17batch/s, acc=1.000, loss=0.018]
Epoch 1/3:  97%|█████████▋| 412/425 [02:05<00:04,  3.17batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  97%|█████████▋| 413/425 [02:05<00:03,  3.18batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  97%|█████████▋| 413/425 [02:06<00:03,  3.18batch/s, acc=1.000, loss=0.033]
Epoch 1/3:  97%|█████████▋| 414/425 [02:06<00:03,  3.18batch/s, acc=1.000, loss=0.033]
Epoch 1/3:  97%|█████████▋| 414/425 [02:06<00:03,  3.18batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  98%|█████████▊| 415/425 [02:06<00:03,  3.19batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  98%|█████████▊| 415/425 [02:06<00:03,  3.19batch/s, acc=1.000, loss=0.019]
Epoch 1/3:  98%|█████████▊| 416/425 [02:06<00:02,  3.20batch/s, acc=1.000, loss=0.019]
Epoch 1/3:  98%|█████████▊| 416/425 [02:07<00:02,  3.20batch/s, acc=1.000, loss=0.034]
Epoch 1/3:  98%|█████████▊| 417/425 [02:07<00:02,  3.17batch/s, acc=1.000, loss=0.034]
Epoch 1/3:  98%|█████████▊| 417/425 [02:07<00:02,  3.17batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  98%|█████████▊| 418/425 [02:07<00:02,  3.12batch/s, acc=1.000, loss=0.012]
Epoch 1/3:  98%|█████████▊| 418/425 [02:07<00:02,  3.12batch/s, acc=1.000, loss=0.021]
Epoch 1/3:  99%|█████████▊| 419/425 [02:07<00:01,  3.12batch/s, acc=1.000, loss=0.021]
Epoch 1/3:  99%|█████████▊| 419/425 [02:08<00:01,  3.12batch/s, acc=1.000, loss=0.017]
Epoch 1/3:  99%|█████████▉| 420/425 [02:08<00:01,  3.13batch/s, acc=1.000, loss=0.017]
Epoch 1/3:  99%|█████████▉| 420/425 [02:08<00:01,  3.13batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  99%|█████████▉| 421/425 [02:08<00:01,  3.16batch/s, acc=1.000, loss=0.015]
Epoch 1/3:  99%|█████████▉| 421/425 [02:08<00:01,  3.16batch/s, acc=1.000, loss=0.033]
Epoch 1/3:  99%|█████████▉| 422/425 [02:08<00:00,  3.18batch/s, acc=1.000, loss=0.033]
Epoch 1/3:  99%|█████████▉| 422/425 [02:09<00:00,  3.18batch/s, acc=1.000, loss=0.015]
Epoch 1/3: 100%|█████████▉| 423/425 [02:09<00:00,  3.15batch/s, acc=1.000, loss=0.015]
Epoch 1/3: 100%|█████████▉| 423/425 [02:09<00:00,  3.15batch/s, acc=1.000, loss=0.017]
Epoch 1/3: 100%|█████████▉| 424/425 [02:09<00:00,  3.16batch/s, acc=1.000, loss=0.017]
Epoch 1/3: 100%|█████████▉| 424/425 [02:09<00:00,  3.16batch/s, acc=1.000, loss=0.015]
Epoch 1/3: 100%|██████████| 425/425 [02:09<00:00,  3.13batch/s, acc=1.000, loss=0.015]
Epoch 1/3: 100%|██████████| 425/425 [02:09<00:00,  3.27batch/s, acc=1.000, loss=0.015]
01:19:09  INFO   Epoch 1 - train_loss=0.5130 train_acc=0.8424  val_loss=0.0397 val_acc=0.9867
01:19:09  INFO     -> Best checkpoint saved (val_acc=0.9867)

Epoch 2/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 2/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=1.000, loss=0.016]
Epoch 2/3:   0%|          | 1/425 [00:00<02:15,  3.13batch/s, acc=1.000, loss=0.016]
Epoch 2/3:   0%|          | 1/425 [00:00<02:15,  3.13batch/s, acc=1.000, loss=0.024]
Epoch 2/3:   0%|          | 2/425 [00:00<02:10,  3.24batch/s, acc=1.000, loss=0.024]
Epoch 2/3:   0%|          | 2/425 [00:00<02:10,  3.24batch/s, acc=1.000, loss=0.018]
Epoch 2/3:   1%|          | 3/425 [00:00<02:10,  3.24batch/s, acc=1.000, loss=0.018]
Epoch 2/3:   1%|          | 3/425 [00:01<02:10,  3.24batch/s, acc=0.875, loss=0.178]
Epoch 2/3:   1%|          | 4/425 [00:01<02:10,  3.22batch/s, acc=0.875, loss=0.178]
Epoch 2/3:   1%|          | 4/425 [00:01<02:10,  3.22batch/s, acc=1.000, loss=0.010]
Epoch 2/3:   1%|          | 5/425 [00:01<02:08,  3.26batch/s, acc=1.000, loss=0.010]
Epoch 2/3:   1%|          | 5/425 [00:01<02:08,  3.26batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   1%|▏         | 6/425 [00:01<02:09,  3.24batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   1%|▏         | 6/425 [00:02<02:09,  3.24batch/s, acc=1.000, loss=0.010]
Epoch 2/3:   2%|▏         | 7/425 [00:02<02:10,  3.21batch/s, acc=1.000, loss=0.010]
Epoch 2/3:   2%|▏         | 7/425 [00:02<02:10,  3.21batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   2%|▏         | 8/425 [00:02<02:09,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   2%|▏         | 8/425 [00:02<02:09,  3.23batch/s, acc=1.000, loss=0.016]
Epoch 2/3:   2%|▏         | 9/425 [00:02<02:09,  3.20batch/s, acc=1.000, loss=0.016]
Epoch 2/3:   2%|▏         | 9/425 [00:03<02:09,  3.20batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   2%|▏         | 10/425 [00:03<02:09,  3.21batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   2%|▏         | 10/425 [00:03<02:09,  3.21batch/s, acc=1.000, loss=0.017]
Epoch 2/3:   3%|▎         | 11/425 [00:03<02:09,  3.19batch/s, acc=1.000, loss=0.017]
Epoch 2/3:   3%|▎         | 11/425 [00:03<02:09,  3.19batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   3%|▎         | 12/425 [00:03<02:10,  3.17batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   3%|▎         | 12/425 [00:04<02:10,  3.17batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   3%|▎         | 13/425 [00:04<02:07,  3.23batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   3%|▎         | 13/425 [00:04<02:07,  3.23batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   3%|▎         | 14/425 [00:04<02:05,  3.26batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   3%|▎         | 14/425 [00:04<02:05,  3.26batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▎         | 15/425 [00:04<02:05,  3.27batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▎         | 15/425 [00:04<02:05,  3.27batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▍         | 16/425 [00:04<02:04,  3.30batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▍         | 16/425 [00:05<02:04,  3.30batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   4%|▍         | 17/425 [00:05<02:04,  3.28batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   4%|▍         | 17/425 [00:05<02:04,  3.28batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▍         | 18/425 [00:05<02:03,  3.31batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   4%|▍         | 18/425 [00:05<02:03,  3.31batch/s, acc=1.000, loss=0.033]
Epoch 2/3:   4%|▍         | 19/425 [00:05<02:03,  3.28batch/s, acc=1.000, loss=0.033]
Epoch 2/3:   4%|▍         | 19/425 [00:06<02:03,  3.28batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   5%|▍         | 20/425 [00:06<02:03,  3.29batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   5%|▍         | 20/425 [00:06<02:03,  3.29batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   5%|▍         | 21/425 [00:06<02:04,  3.24batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   5%|▍         | 21/425 [00:06<02:04,  3.24batch/s, acc=1.000, loss=0.013]
Epoch 2/3:   5%|▌         | 22/425 [00:06<02:06,  3.18batch/s, acc=1.000, loss=0.013]
Epoch 2/3:   5%|▌         | 22/425 [00:07<02:06,  3.18batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   5%|▌         | 23/425 [00:07<02:04,  3.23batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   5%|▌         | 23/425 [00:07<02:04,  3.23batch/s, acc=1.000, loss=0.013]
Epoch 2/3:   6%|▌         | 24/425 [00:07<02:04,  3.23batch/s, acc=1.000, loss=0.013]
Epoch 2/3:   6%|▌         | 24/425 [00:07<02:04,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   6%|▌         | 25/425 [00:07<02:03,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   6%|▌         | 25/425 [00:08<02:03,  3.23batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   6%|▌         | 26/425 [00:08<02:03,  3.24batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   6%|▌         | 26/425 [00:08<02:03,  3.24batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   6%|▋         | 27/425 [00:08<02:02,  3.24batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   6%|▋         | 27/425 [00:08<02:02,  3.24batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   7%|▋         | 28/425 [00:08<02:01,  3.25batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   7%|▋         | 28/425 [00:08<02:01,  3.25batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   7%|▋         | 29/425 [00:08<02:02,  3.24batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   7%|▋         | 29/425 [00:09<02:02,  3.24batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   7%|▋         | 30/425 [00:09<02:03,  3.20batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   7%|▋         | 30/425 [00:09<02:03,  3.20batch/s, acc=1.000, loss=0.021]
Epoch 2/3:   7%|▋         | 31/425 [00:09<02:03,  3.20batch/s, acc=1.000, loss=0.021]
Epoch 2/3:   7%|▋         | 31/425 [00:09<02:03,  3.20batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   8%|▊         | 32/425 [00:09<02:03,  3.18batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   8%|▊         | 32/425 [00:10<02:03,  3.18batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   8%|▊         | 33/425 [00:10<02:02,  3.19batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   8%|▊         | 33/425 [00:10<02:02,  3.19batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   8%|▊         | 34/425 [00:10<02:03,  3.18batch/s, acc=1.000, loss=0.012]
Epoch 2/3:   8%|▊         | 34/425 [00:10<02:03,  3.18batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   8%|▊         | 35/425 [00:10<02:02,  3.20batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   8%|▊         | 35/425 [00:11<02:02,  3.20batch/s, acc=1.000, loss=0.007]
Epoch 2/3:   8%|▊         | 36/425 [00:11<02:01,  3.19batch/s, acc=1.000, loss=0.007]
Epoch 2/3:   8%|▊         | 36/425 [00:11<02:01,  3.19batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   9%|▊         | 37/425 [00:11<02:01,  3.19batch/s, acc=1.000, loss=0.011]
Epoch 2/3:   9%|▊         | 37/425 [00:11<02:01,  3.19batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   9%|▉         | 38/425 [00:11<02:02,  3.17batch/s, acc=1.000, loss=0.009]
Epoch 2/3:   9%|▉         | 38/425 [00:12<02:02,  3.17batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   9%|▉         | 39/425 [00:12<02:04,  3.10batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   9%|▉         | 39/425 [00:12<02:04,  3.10batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   9%|▉         | 40/425 [00:12<02:05,  3.07batch/s, acc=1.000, loss=0.008]
Epoch 2/3:   9%|▉         | 40/425 [00:12<02:05,  3.07batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  10%|▉         | 41/425 [00:12<02:03,  3.10batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  10%|▉         | 41/425 [00:13<02:03,  3.10batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  10%|▉         | 42/425 [00:13<02:02,  3.14batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  10%|▉         | 42/425 [00:13<02:02,  3.14batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  10%|█         | 43/425 [00:13<02:01,  3.16batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  10%|█         | 43/425 [00:13<02:01,  3.16batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  10%|█         | 44/425 [00:13<01:59,  3.18batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  10%|█         | 44/425 [00:14<01:59,  3.18batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  11%|█         | 45/425 [00:14<01:58,  3.22batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  11%|█         | 45/425 [00:14<01:58,  3.22batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  11%|█         | 46/425 [00:14<01:58,  3.20batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  11%|█         | 46/425 [00:14<01:58,  3.20batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  11%|█         | 47/425 [00:14<01:56,  3.24batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  11%|█         | 47/425 [00:14<01:56,  3.24batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  11%|█▏        | 48/425 [00:14<01:57,  3.20batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  11%|█▏        | 48/425 [00:15<01:57,  3.20batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  12%|█▏        | 49/425 [00:15<01:58,  3.17batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  12%|█▏        | 49/425 [00:15<01:58,  3.17batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  12%|█▏        | 50/425 [00:15<01:59,  3.14batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  12%|█▏        | 50/425 [00:15<01:59,  3.14batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  12%|█▏        | 51/425 [00:15<01:57,  3.17batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  12%|█▏        | 51/425 [00:16<01:57,  3.17batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  12%|█▏        | 52/425 [00:16<01:58,  3.16batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  12%|█▏        | 52/425 [00:16<01:58,  3.16batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  12%|█▏        | 53/425 [00:16<01:56,  3.18batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  12%|█▏        | 53/425 [00:16<01:56,  3.18batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  13%|█▎        | 54/425 [00:16<01:56,  3.19batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  13%|█▎        | 54/425 [00:17<01:56,  3.19batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  13%|█▎        | 55/425 [00:17<01:56,  3.16batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  13%|█▎        | 55/425 [00:17<01:56,  3.16batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  13%|█▎        | 56/425 [00:17<01:57,  3.15batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  13%|█▎        | 56/425 [00:17<01:57,  3.15batch/s, acc=1.000, loss=0.010]
Epoch 2/3:  13%|█▎        | 57/425 [00:17<01:57,  3.13batch/s, acc=1.000, loss=0.010]
Epoch 2/3:  13%|█▎        | 57/425 [00:18<01:57,  3.13batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  14%|█▎        | 58/425 [00:18<01:56,  3.16batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  14%|█▎        | 58/425 [00:18<01:56,  3.16batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  14%|█▍        | 59/425 [00:18<01:55,  3.18batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  14%|█▍        | 59/425 [00:18<01:55,  3.18batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  14%|█▍        | 60/425 [00:18<01:53,  3.22batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  14%|█▍        | 60/425 [00:19<01:53,  3.22batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  14%|█▍        | 61/425 [00:19<01:52,  3.24batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  14%|█▍        | 61/425 [00:19<01:52,  3.24batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  15%|█▍        | 62/425 [00:19<01:53,  3.20batch/s, acc=1.000, loss=0.011]
